step,object,x,y,zoom,page,question,answer,alt_text,layer1_button,layer1_content,layer2_button,layer2_content,clip_start,clip_end,loop
paso,objeto,x,y,zoom,pagina,pregunta,respuesta,texto_alt,boton1,contenido1,boton2,contenido2,inicio_clip,fin_clip,bucle
1,7c19ad67304f2d651357c910151a690e,0.5,0.5,1,,Introduction,"Students stand together after a fighting game event, showing how shared passion can create friendship and belonging at UCSB.

At UCSB, love does not only appear as romantic love. In my field observations, love appeared more often through ordinary actions, such as opening a door, gathering around a shared interest, playing a game together, and helping a roommate understand homework. My Visual Narrative Exhibition focuses on how love functions in student life through community care, friendship, mentorship, and shared passion. I observed four moments: a student opening the dorm door for me, a fighting game club competition, a casual Werewolf game night, and one roommate guiding another through economics homework. These moments may look simple, but they show how students demonstrate love through attention, patience, and support. I argue that at UCSB, love appears as a quiet daily practice of care that helps students feel noticed, included, and less alone.",,,,,,,,
2,,,,,,Love as a Small Act of Care at the Dorm Door,Community care through a small action,,,,,,,,
3,adc55b1d4fc15884d87c917ae8c3abc6,0.5,0.5,1,,Observation,"A student holds open the dorm door after noticing that someone needs help entering the building.

My first observation happened at the dorm entrance. I forgot my key and stood outside for a short time. I was looking through the glass door and waiting, hoping someone would notice me. In the image, a student is holding the door open with one hand while standing inside the building. This moment was quick, and we did not have a long conversation. However, it still felt meaningful because he noticed my problem and helped me without needing anything in return.","1 — The hand holding the door open
This physical detail reflects love through action, suggesting that care does not always need many words.

2 — The open doorway
The doorway demonstrates movement from being outside to being included in the dorm community.

3 — The student looking toward the door
His attention matters because love often begins with noticing another person’s need.",,,,,,,
4,adc55b1d4fc15884d87c917ae8c3abc6,0.5,0.5,1,,Interpretation,"This moment illustrates love as community care. The student did not have to know me personally to help me. He simply paid attention and responded to a small need. To me, this shows that love at UCSB can happen through simple actions that make another person feel included. The open door becomes more than a physical entrance; it represents moving from being outside and awkward to being noticed and helped.",,,,,,,,
5,adc55b1d4fc15884d87c917ae8c3abc6,0.5,0.5,1,,Connection to Readings,"This observation connects to Brooks’s idea that love can reduce fear and stress. Brooks writes that “Love neutralizes fear” (Brooks). Being locked outside was not dangerous, but it still made me feel awkward and separated from the dorm community. When the student opened the door, his action reduced that feeling. My observation confirms Brooks’s theory because love appears here as a small act that lowers stress. It also extends his idea by showing that love does not have to be dramatic.",,,,,,,,
6,adc55b1d4fc15884d87c917ae8c3abc6,0.5,0.5,1,,Hotspots,"1 — The hand holding the door open
This physical detail reflects love through action, suggesting that care does not always need many words.

2 — The open doorway
The doorway demonstrates movement from being outside to being included in the dorm community.

3 — The student looking toward the door
His attention matters because love often begins with noticing another person’s need.",,,,,,,,
7,,,,,,Love Through Shared Passion at the Fighting Game Club Competition,Friendship and belonging through a shared interest,,,,,,,,
8,9556b8f793c4617656607075bbf759ee,0.5,0.5,1,,Image Caption and Observation,"Students gather in a large room for a fighting game competition, watching matches, playing games, and sharing the same interest.

My second observation happened at a fighting game club competition. In the image, many students are sitting in a large room. Some are watching the front of the room, some are waiting for their turns, and others are gathered around game stations. At first, this scene looks like a normal competition. However, I noticed that the event was not only about winning. It was also about students choosing to spend time together around a shared passion.","1 — Students sitting together in the audience
This visual detail reflects belonging because many students are gathered around the same shared interest.

2 — The game stations and screens
These objects represent shared passion, suggesting that love can grow through repeated community participation.

3 — Students watching the event
Their attention demonstrates support because the players are not experiencing the competition alone.",,,,,,,
9,9556b8f793c4617656607075bbf759ee,0.5,0.5,1,,Interpretation and Reading Connection,"This moment demonstrates love as shared passion, friendship, and belonging. The love here is not romantic, but it is still real because students show care by paying attention to each other’s effort. In a competition, people can feel pressure, but the group setting makes that pressure feel less lonely. Students are not only playing for themselves. They are watching, reacting, and staying involved with each other. This shows that love at UCSB can appear through group participation and shared interests.",,,,,,,,
10,9556b8f793c4617656607075bbf759ee,0.5,0.5,1,,Connection to Readings,"This observation connects to Kaveladze, Schooler, and Sng’s idea that love can create bonding and commitment. They describe love as an “unreasonable bond that becomes reasonable by virtue of its own existence” (Kaveladze, Schooler, and Sng). In the fighting game event, students were not connected by romance, but they were connected by shared passion and group participation. My observation extends this theory because it shows that love can also appear in a club community. The bond comes from practicing together, watching matches, and supporting each other through competition.",,,,,,,,
11,9556b8f793c4617656607075bbf759ee,0.5,0.5,1,,Hot spots,"1 — Students sitting together in the audience
This visual detail reflects belonging because many students are gathered around the same shared interest.

2 — The game stations and screens
These objects represent shared passion, suggesting that love can grow through repeated community participation.

3 — Students watching the event
Their attention demonstrates support because the players are not experiencing the competition alone.",,,,,,,,
12,,,,,,Love Through Friendship During Werewolf Game Night,Friendship and connection through shared play,,,,,,,,
