step,object,x,y,zoom,page,question,answer,alt_text,layer1_button,layer1_content,layer2_button,layer2_content,clip_start,clip_end,loop
paso,objeto,x,y,zoom,pagina,pregunta,respuesta,texto_alt,boton1,contenido1,boton2,contenido2,inicio_clip,fin_clip,bucle
1,7c19ad67304f2d651357c910151a690e,0.5,0.5,1,," Introduction","Students stand together after a fighting game event, showing how shared passion can create friendship and belonging at UCSB.

At UCSB, love does not only appear as romantic love. In my field observations, love appeared more often through quiet, ordinary actions than through dramatic expressions. I saw it when someone opened a dorm door, when students gathered around a shared passion, when friends played Werewolf together, and when one roommate helped another understand homework. These moments may seem separate at first, but together they show a similar pattern: love often happens through attention, patience, and small acts of care. My Visual Narrative Exhibition focuses on how love functions in student life through community care, friendship, mentorship, and shared passion. I argue that at UCSB, love is often a daily practice that helps students feel noticed, included, and less alone.",,,,,,,,
2,,,,,,Love as a Small Act of Care at the Dorm Door,Community care through a small action,,,,,,,,
3,adc55b1d4fc15884d87c917ae8c3abc6,0.5,0.5,1,,Observation,"A student holds open the dorm door after noticing that someone needs help entering the building.

My first observation happened at the dorm entrance. I forgot my key and stood outside for a short time. I looked through the glass door and waited, hoping someone inside would notice me. In the image, a student is holding the door open with one hand while standing inside the building. This moment happened quickly, and we did not have a long conversation. However, it still felt meaningful because he noticed my situation and helped me without expecting anything in return.",,,,,,,,
4,adc55b1d4fc15884d87c917ae8c3abc6,0.5,0.5,1,,Interpretation,"This moment suggests that love can appear as community care .The student did not have to know me personally to help me. He simply paid attention and responded to a small need. The open door becomes more than a physical entrance; it represents the change from standing outside awkwardly to being noticed and included. To me, this kind of care matters because campus life can sometimes feel rushed and impersonal. A small action like opening a door may not seem serious, but it can still make another person feel less invisible.",,,,,,,,
5,adc55b1d4fc15884d87c917ae8c3abc6,0.5,0.5,1,,Connection to Readings,"The dorm door moment made me think about Arthur C. Brooks’s article “Love Is Medicine for Fear,” especially his claim that “Love neutralizes fear” (Brooks). Brooks’s main idea is that love can reduce fear because care makes people feel less alone. In my observation, I was not in real danger, but standing outside the dorm still made me feel awkward and separated from the people inside. When the student opened the door, his action changed the feeling of the moment. It was no longer just about getting into the building; it became a small example of being noticed. This scene confirms Brooks’s idea because love appears as a simple response that lowers discomfort and makes a shared space feel more welcoming.",,,,,,,,
6,adc55b1d4fc15884d87c917ae8c3abc6,0.5,0.5,1,,Hotspots,"1 — The hand holding the door open
This detail reflects love through action because care does not always need many words.
2 — The open doorway
The doorway shows movement from being outside to being included.
3 — The student looking toward the door
His attention matters because love often begins with noticing another person’s need.
",,,,,,,,
7,,,,,,Love Through Shared Passion at the Fighting Game Club Competition,Friendship and belonging through a shared interest,,,,,,,,
8,9556b8f793c4617656607075bbf759ee,0.5,0.5,1,,Observation,"Students gather in a large room for a fighting game competition, watching matches, playing games, and sharing the same interest.
My second observation happened at a fighting game club competition. In the image, many students are sitting in a large room. Some are watching matches, some are waiting for their turns, and others are gathered around game stations. At first, this scene looks like a normal competition. However, I noticed that the event was not only about winning. It was also about students choosing to spend time together around a shared passion.",,,,,,,,
9,9556b8f793c4617656607075bbf759ee,0.5,0.5,1,,Interpretation,"This moment demonstrates love as shared passion, friendship, and group attachment. The love here is not romantic, but it is still real because students show care by paying attention to each other’s effort. In a competition, people can feel pressure, especially when others are watching. However, the group setting makes that pressure feel less lonely. Students are not only playing for themselves. They are watching, reacting, learning, and staying involved with each other. Because of this, the event turns an individual hobby into a shared community experience.",,,,,,,,
10,9556b8f793c4617656607075bbf759ee,0.5,0.5,1,,Connection to Readings,"At first, a fighting game competition may not seem related to love. However, the article “Why Does Love Feel Magical? It’s an Evolutionary Advantage” helps explain why this club scene felt like more than just people playing games. The authors describe love as an “unreasonable bond that becomes reasonable by virtue of its own existence” (Kaveladze, Schooler, and Sng). In the club, students keep showing up, watching matches, practicing, and caring about the same activity. From the outside, that commitment may look unnecessary, but inside the group, it creates loyalty and shared identity. This observation extends the article’s idea by showing that bonding and commitment can also grow through shared passion in a student community, not only through romantic relationships.",,,,,,,,
11,9556b8f793c4617656607075bbf759ee,0.5,0.5,1,,Hotspots,"1 — Students sitting together in the audience
This detail reflects group attachment because many students gather around the same interest.
2 — The game stations and screens
These objects represent shared passion and community participation.
3 — Students watching the event
Their attention demonstrates encouragement because players are not experiencing competition alone.",,,,,,,,
12,,,,,,Love Through Friendship During Werewolf Game Night,"A group of students sit together in a dorm room, playing Werewolf and spending time with each other.",,,,,,,,
13,bac106de44f5f7761480fedab3792fc7,0.5,0.5,1,,Observation,"A group of students sit together in a dorm room, playing Werewolf and spending time with each other.

My third observation happened during a casual Werewolf game night in the dorm. In the image, several students are sitting around the room, and the red Werewolf cards are placed on the floor. Some students sit on chairs, while others sit on the floor or near the bed. The room looks informal and relaxed. Everyone is talking, guessing roles, reacting to each other, and spending time together.",,,,,,,,
14,bac106de44f5f7761480fedab3792fc7,0.5,0.5,1,,Interpretation,"This moment shows love as friendship, comfort, and everyday closeness. It is different from the competition story because this moment is not mainly about performance or winning. It is more about relaxing together and creating shared joy. A Werewolf game gives everyone a reason to listen, respond, joke, and stay involved with each other. This makes the moment meaningful because friendship is built through repeated time and attention, not only through serious conversations. The game itself is simple, but the social atmosphere around it makes people feel comfortable.",,,,,,,,
15,bac106de44f5f7761480fedab3792fc7,0.5,0.5,1,,Connection to the Reading,"Emily Esfahani Smith’s article “The Secret to Love Is Just Kindness” focuses on a quieter kind of love. Instead of treating love as something dramatic, Smith emphasizes kindness, generosity, and repeated attention. Her phrase “kindness works” is useful for understanding the Werewolf game night because the love in this scene was not shown through one big action (Smith). It appeared through smaller responses: listening to each other, joking, reacting, and staying involved in the game. These actions made the room feel comfortable and friendly. The scene confirms Smith’s argument because friendship is strengthened through repeated small acts of kindness, not only through serious conversations or major moments.",,,,,,,,
16,bac106de44f5f7761480fedab3792fc7,0.5,0.5,1,,Hotspots,"1 — The red Werewolf cards on the floor
The cards represent a shared activity that helps friendship grow.
2 — Students sitting around the room
Their seating shows group closeness because everyone is facing or listening to each other.
3 — The relaxed dorm room setting
The setting shows that love can appear in ordinary private spaces.",,,,,,,,
17,,,,,,Love Through Mentorship Between Roommates,Love through guidance and academic support,,,,,,,,
18,015581316ef1e2c70ff5042908c4efee,0.5,0.5,1,,Observation,"One roommate guides another roommate through economics homework in the dorm while they look at the computer screen together.
My fourth observation happened in the dorm when one roommate was helping another roommate understand economics homework. In the image, both students are sitting close to the desk and looking at the same computer screen. One person points at the screen, where the homework problem and formulas are shown. The other person listens and follows the explanation. This was not a formal tutoring session, but the interaction still showed patience, attention, and guidance.",,,,,,,,
19,015581316ef1e2c70ff5042908c4efee,0.5,0.5,1,,Interpretation,"This scene demonstrates love as mentorship and practical care. The love here is not dramatic or romantic. It appears through guidance, patience, and the willingness to help another student improve. Academic work can create stress, especially when a student feel confused or behind. When another person explains the work patiently, the assignment does not disappear, but it becomes more manageable. This moment shows that love at UCSB can also appear through academic help, where one person gives time and attention to another person’s growth.",,,,,,,,
20,015581316ef1e2c70ff5042908c4efee,0.5,0.5,1,,Connection to Readings,"In “To Fall in Love With Anyone, Do This,” Mandy Len Catron explains how closeness can grow when people become more open with each other. She writes that “the level of vulnerability increased gradually” (Catron). Although Catron mainly discusses romantic intimacy, the idea also applies to the homework scene in a more everyday way. Asking for help with economics homework required the student to admit that he did not fully understand something. That kind of academic vulnerability can feel embarrassing, especially in front of a roommate. However, the roommate responded with patience and guidance instead of judgment. This moment complicates Catron’s article in a useful way: it shows that vulnerability can create closeness not only through personal questions, but also through ordinary academic struggle and practical help.",,,,,,,,
21,015581316ef1e2c70ff5042908c4efee,0.5,0.5,1,,Hotspots,"1 — The finger pointing at the computer screen
This detail shows mentorship because one student is guiding the other through the problem.
2 — The economics homework on the screen
The homework represents academic stress, but shared focus makes it more manageable.
3 — The two students sitting close together
Their closeness suggests trust and comfort in the learning process.",,,,,,,,
22,,,,,,Conclusion,What I learned,,,,,,,,
